=====================================================================================================================
# 1:2  SG=#164  Wyckoffs=d;a  structures_duplicate=97  duplicate_compounds=97
  aflow_label=A2B_hP3_164_d_a
  aflow_parameter_list=a,c/a,z2
  aflow_parameter_values=4.104,1.2585283,0.406
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode10000--A2B_hP3_164_d_a--Ge_Sr.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode35449--AB2_hP45_156_2a13c_13a15b2c--Cd_I.cif
---------------------------------------------------------------------------------------------------------------------
  no duplicates                                                                                       
---------------------------------------------------------------------------------------------------------------------

=====================================================================================================================
# 1:2  SG=#18  Wyckoffs=a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c;c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c  structures_duplicate=0
  aflow_label=A2B_oP360_18_2a59c_30c
  aflow_parameter_list=a,b/a,c/a,z1,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,x21,y21,z21,x22,y22,z22,x23,y23,z23,x24,y24,z24,x25,y25,z25,x26,y26,z26,x27,y27,z27,x28,y28,z28,x29,y29,z29,x30,y30,z30,x31,y31,z31,x32,y32,z32,x33,y33,z33,x34,y34,z34,x35,y35,z35,x36,y36,z36,x37,y37,z37,x38,y38,z38,x39,y39,z39,x40,y40,z40,x41,y41,z41,x42,y42,z42,x43,y43,z43,x44,y44,z44,x45,y45,z45,x46,y46,z46,x47,y47,z47,x48,y48,z48,x49,y49,z49,x50,y50,z50,x51,y51,z51,x52,y52,z52,x53,y53,z53,x54,y54,z54,x55,y55,z55,x56,y56,z56,x57,y57,z57,x58,y58,z58,x59,y59,z59,x60,y60,z60,x61,y61,z61,x62,y62,z62,x63,y63,z63,x64,y64,z64,x65,y65,z65,x66,y66,z66,x67,y67,z67,x68,y68,z68,x69,y69,z69,x70,y70,z70,x71,y71,z71,x72,y72,z72,x73,y73,z73,x74,y74,z74,x75,y75,z75,x76,y76,z76,x77,y77,z77,x78,y78,z78,x79,y79,z79,x80,y80,z80,x81,y81,z81,x82,y82,z82,x83,y83,z83,x84,y84,z84,x85,y85,z85,x86,y86,z86,x87,y87,z87,x88,y88,z88,x89,y89,z89,x90,y90,z90,x91,y91,z91
  aflow_parameter_values=23.3891,1.0578346,0.53852008,0.06682,0.26105,0.10468,0.59237,0.01933,0.05187,0.817,0.66427,0.00635,0.42148,0.66547,0.02354,0.75325,0.16524,0.02587,0.75968,0.83303,0.02666,0.14838,0.79748,0.02924,0.15307,0.16816,0.03019,0.16137,0.52853,0.03296,0.64748,0.52414,0.03311,0.69059,0.3331,0.0344,0.7529,0.50183,0.03562,0.64844,0.14085,0.04063,0.66902,0.93625,0.04075,0.66945,0.72778,0.05517,0.31354,0.83181,0.06001,0.31242,0.21697,0.058,0.30179,0.4538,0.09732,0.98369,0.16395,0.09448,0.03763,0.98302,0.09438,0.03791,0.34417,0.08986,0.49049,0.69676,0.08945,0.49056,0.96883,0.08169,0.85086,0.85425,0.0771,0.84968,0.47163,0.07448,0.93344,0.3439,0.07444,0.93337,0.98413,0.0722,0.4118,0.83353,0.0691,0.8352,0.26588,0.06523,0.83469,0.05808,0.24132,0.03408,0.16782,0.10433,0.59245,0.64478,0.15216,0.30113,0.72836,0.10757,0.21965,0.83296,0.15176,0.30151,0.9363,0.14583,0.27746,0.33252,0.13664,0.55743,0.83228,0.12878,0.11637,0.85877,0.12659,0.11365,0.47703,0.12432,0.1334,0.27251,0.12387,0.13087,0.06479,0.12321,0.21888,0.50108,0.114,0.15568,0.66706,0.11349,0.39085,0.0234,0.11344,0.22311,0.16351,0.11276,0.39055,0.64337,0.16243,0.31762,0.52325,0.00664,0.4209,0.0026,0.22373,0.37484,0.00595,0.22323,0.37502,0.65683,0.21804,0.88939,0.16887,0.21711,0.96379,0.31728,0.2166,0.96342,0.01954,0.2023,0.06718,0.98378,0.20195,0.0677,0.35102,0.19378,0.52792,0.66262,0.19373,0.52708,0.00153,0.16494,0.87096,0.34851,0.16452,0.87034,0.99008,0.16436,0.31722,0.14118,0.09643,0.87219,0.972,0.09625,0.87225,0.35728,0.09435,0.16011,0.78911,0.07044,0.42853,0.95683,0.0704,0.42869,0.71033,0.0667,0.98875,0.27885,0.06668,0.98872,0.04908,0.04342,0.62235,0.02481,0.0429,0.62218,0.64031,0.03321,0.81972,0.78703,0.03316,0.81449,0.54147,0.03215,0.81761,0.16443,0.01294,0.696,0.83218,0.01054,0.69733,0.45346,0.00834,0.6951,0.2139,0.24162,0.02328,0.29331,0.24162,0.02283,0.04249,0.21933,0.89988,0.29436,0.21891,0.89959,0.04329,0.16341,0.34622,0.02642,0.16284,0.34615,0.63837,0.13734,0.0881,0.97272,0.13677,0.08823,0.36087,0.13119,0.54159,0.95563,0.13116,0.5419,0.70877,0.12207,0.27882,0.45273,0.12099,0.28234,0.21349,0.11648,0.28391,0.83223,0.09836,0.16244,0.54342,0.09765,0.15996,0.16744
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode131047--A2B_oP360_18_2a59c_30c--O_Si.cif
---------------------------------------------------------------------------------------------------------------------
  no duplicates                                                                                       
---------------------------------------------------------------------------------------------------------------------

=====================================================================================================================
# 1:2  SG=#14  Wyckoffs=e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e;e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e  structures_duplicate=0
  aflow_label=A2B_mP360_14_60e_30e
  aflow_parameter_list=a,b/a,c/a,beta,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,x21,y21,z21,x22,y22,z22,x23,y23,z23,x24,y24,z24,x25,y25,z25,x26,y26,z26,x27,y27,z27,x28,y28,z28,x29,y29,z29,x30,y30,z30,x31,y31,z31,x32,y32,z32,x33,y33,z33,x34,y34,z34,x35,y35,z35,x36,y36,z36,x37,y37,z37,x38,y38,z38,x39,y39,z39,x40,y40,z40,x41,y41,z41,x42,y42,z42,x43,y43,z43,x44,y44,z44,x45,y45,z45,x46,y46,z46,x47,y47,z47,x48,y48,z48,x49,y49,z49,x50,y50,z50,x51,y51,z51,x52,y52,z52,x53,y53,z53,x54,y54,z54,x55,y55,z55,x56,y56,z56,x57,y57,z57,x58,y58,z58,x59,y59,z59,x60,y60,z60,x61,y61,z61,x62,y62,z62,x63,y63,z63,x64,y64,z64,x65,y65,z65,x66,y66,z66,x67,y67,z67,x68,y68,z68,x69,y69,z69,x70,y70,z70,x71,y71,z71,x72,y72,z72,x73,y73,z73,x74,y74,z74,x75,y75,z75,x76,y76,z76,x77,y77,z77,x78,y78,z78,x79,y79,z79,x80,y80,z80,x81,y81,z81,x82,y82,z82,x83,y83,z83,x84,y84,z84,x85,y85,z85,x86,y86,z86,x87,y87,z87,x88,y88,z88,x89,y89,z89,x90,y90,z90
  aflow_parameter_values=25.1142,0.92618519,1.1863249,156.0606,0.3072,0.60316,0.21058,0.15771,0.1927,0.67783,0.65555,0.03361,0.32926,0.97593,0.59551,0.4947,0.27439,0.60622,0.64652,0.61579,0.64711,0.82008,0.97426,0.2439,0.00016,0.92895,0.14208,0.48947,0.88297,0.56593,0.97248,0.33412,0.16025,0.19887,0.87586,0.72331,0.47742,0.34964,0.22721,0.71451,0.11453,0.50149,0.60862,0.26474,0.70201,0.68618,0.33058,0.11789,0.72164,0.1124,0.09213,0.15629,0.2907,0.00869,0.70894,0.14573,0.08762,0.63567,0.92079,0.13696,0.05619,0.68031,0.03632,0.43591,0.1292,0.71302,0.65636,0.23266,0.60209,0.70133,0.66413,0.52476,0.40928,0.27641,0.08263,0.21493,0.21684,0.69492,0.18229,0.83577,0.0299,0.99128,0.75454,0.55558,0.94819,0.69052,0.11213,0.91368,0.22264,0.21665,0.17968,0.11909,0.59276,0.1255,0.93004,0.62866,0.21162,0.56071,0.16249,0.87896,0.05717,0.60807,0.16276,0.88928,0.04083,0.54627,0.51134,0.08406,0.36056,0.87432,0.5783,0.54298,0.65103,0.62043,0.93175,0.53208,0.529,0.8726,0.51997,0.53922,0.37042,0.08693,0.50397,0.15464,0.84867,0.65905,0.03594,0.08742,0.5695,0.65774,0.46473,0.63183,0.84893,0.11179,0.20307,0.17334,0.08744,0.10603,0.67518,0.64873,0.05753,0.95753,0.04724,0.72039,0.15862,0.3108,0.05144,0.15711,0.90408,0.05622,0.19762,0.96664,0.03966,0.71746,0.09798,0.03089,0.26694,0.0724,0.66093,0.25231,0.10605,0.5806,0.75992,0.1178,0.02952,0.76263,0.69349,0.58874,0.04767,0.15741,0.12858,0.27281,0.72046,0.03202,0.55397,0.77717,0.53701,0.57565,0.81494,0.14399,0.08267,0.02792,0.66772,0.65111,0.7178,0.62029,0.93424,0.11715,0.2426,0.13316,0.74495,0.01343,0.43979,0.30879,0.63553,0.72049,0.10301,0.56726,0.61603,0.76543,0.531,0.44614,0.36558,0.54194,0.24015,0.79351,0.09634,0.95393,0.13142,0.06727,0.12099,0.35788,0.09466,0.23236,0.15956,0.74113,0.63147,0.40604,0.16374,0.74865,0.1784,0.63303,0.13226,0.22094,0.07014,0.64813,0.25768,0.21813,0.15398,0.12898,0.53028,0.81382,0.89907,0.51268,0.69827,0.15789,0.09433,0.32011,0.92924,0.12243,0.20404,0.00575,0.66206,0.15197,0.02423,0.59881,0.65292,0.04588,0.04288,0.66028,0.58527,0.59254,0.92507,0.65276,0.51104,0.45334,0.0753,0.14032,0.1643,0.61081,0.03095,0.43065,0.67901,0.11907,0.95843,0.01957,0.72095,0.61031,0.03643,0.56771,0.10346,0.08018,0.13243,0.61966
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode131046--A2B_mP360_14_60e_30e--O_Si.cif
---------------------------------------------------------------------------------------------------------------------
  no duplicates                                                                                       
---------------------------------------------------------------------------------------------------------------------

=====================================================================================================================
# 1:2  SG=#87  Wyckoffs=h,h;h  structures_duplicate=0
  aflow_label=A2B_tI24_87_2h_h
  aflow_parameter_list=a,c/a,x1,y1,x2,y2,x3,y3
  aflow_parameter_values=8.476,0.45115621,0.5005,0.8472,0.1601,0.8399,0.02543,0.69976
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode51214--A2B_tI24_87_2h_h--O_V.cif
---------------------------------------------------------------------------------------------------------------------
  no duplicates                                                                                       
---------------------------------------------------------------------------------------------------------------------

=====================================================================================================================
# 1:2  SG=#69  Wyckoffs=a;i  structures_duplicate=6  duplicate_compounds=6
  aflow_label=AB2_oF12_69_a_i
  aflow_parameter_list=a,b/a,c/a,z2
  aflow_parameter_values=11.2565,0.24306845,1.0999867,0.386
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode150886--AB2_oF12_69_a_h--Cu_O.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode157967--AB2_oF12_69_a_i--Cu_O.cif       0.270684
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode157969--AB2_oF12_69_a_i--Cu_O.cif       0.265788
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode157971--AB2_oF12_69_a_i--Cu_O.cif        0.67925
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode157973--AB2_oF12_69_a_i--Cu_O.cif       0.258234
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode54126--AB2_oF12_69_a_i--Cu_O.cif       0.259303
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode85080--AB2_oF12_69_a_i--Cu_O.cif       0.227518
=====================================================================================================================
# 1:2  SG=#65  Wyckoffs=a;j  structures_duplicate=0
  aflow_label=AB2_oC6_65_a_j
  aflow_parameter_list=a,b/a,c/a,y2
  aflow_parameter_values=9.961,1.2554964,0.50843289,0.25
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode22409--AB2_oC6_65_a_j--Ba_Sb.cif
---------------------------------------------------------------------------------------------------------------------
  no duplicates                                                                                       
---------------------------------------------------------------------------------------------------------------------

=====================================================================================================================
# 1:2  SG=#61  Wyckoffs=c;c,c  structures_duplicate=1  duplicate_compounds=1
  aflow_label=AB2_oP24_61_c_2c
  aflow_parameter_list=a,b/a,c/a,x1,y1,z1,x2,y2,z2,x3,y3,z3
  aflow_parameter_values=6.281,1.2243273,1.8946028,0.1168,0.5584,0.514,0.2252,0.5502,0.6474,0.2356,0.6815,0.4103
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode14213--AB2_oP24_61_c_2c--B_Cl.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode31693--AB2_oP24_61_c_2c--B_Cl.cif     0.00740919
=====================================================================================================================
# 1:2  SG=#137  Wyckoffs=a;d  structures_duplicate=13  duplicate_compounds=13
  aflow_label=AB2_tP6_137_a_d
  aflow_parameter_list=a,c/a,z2
  aflow_parameter_values=4.3162,2.8004958,0.1074
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode150345--AB2_tP6_137_a_d--Hg_I.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode181575--AB2_tP6_137_a_d--Hg_I.cif      0.0411321
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode22241--AB2_tP6_137_a_d--Hg_I.cif      0.0463914
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode22401--AB2_tP6_137_a_d--Hg_I.cif      0.0350221
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode241170--AB2_tP6_137_a_d--Hg_I.cif      0.0184267
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode241171--AB2_tP6_137_a_d--Hg_I.cif       0.019507
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode241172--AB2_tP6_137_a_d--Hg_I.cif      0.0216933
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode241173--AB2_tP6_137_a_d--Hg_I.cif      0.0249028
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode241174--AB2_tP6_137_a_d--Hg_I.cif      0.0320584
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode241175--AB2_tP6_137_a_d--Hg_I.cif      0.0388175
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode26152--A2B_tP6_137_d_a--Cl_Zn.cif       0.106955
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode36312--AB2_tP6_137_a_d--Hg_I.cif      0.0437649
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode67069--AB2_tP6_137_a_d--Hg_I.cif       0.047163
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode68262--AB2_tP6_137_a_d--Hg_I.cif      0.0418307
=====================================================================================================================
# 1:2  SG=#2  Wyckoffs=i,i;i  structures_duplicate=1  duplicate_compounds=1
  aflow_label=A2B_aP6_2_2i_i
  aflow_parameter_list=a,b/a,c/a,alpha,beta,gamma,x1,y1,z1,x2,y2,z2,x3,y3,z3
  aflow_parameter_values=4.461,1.5790182,1.646716,80.75,73.85,81.78,0.18239,0.3085,0.19424,0.44239,0.22834,0.66245,0.393,0.8605,0.0372
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode203216--A2B_aP6_2_2i_i--I_P.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode426518--A2B_aP6_2_2i_i--I_P.cif      0.0253299
=====================================================================================================================
# 1:2  SG=#4  Wyckoffs=a,a,a,a;a,a  structures_duplicate=0
  aflow_label=A2B_mP12_4_4a_2a
  aflow_parameter_list=a,b/a,c/a,beta,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6
  aflow_parameter_values=5.0531,1.6256753,1.717322,90.2967,0.94,0.0251,0.482,0.6696,0.7513,0.6647,0.561,0.467,0.522,0.556,0.5098,0.0222,0.7105,0.5644,0.6839,0.6244,0.9375,0.6509
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode154321--A2B_mP12_4_4a_2a--O_Si.cif
---------------------------------------------------------------------------------------------------------------------
  no duplicates                                                                                       
---------------------------------------------------------------------------------------------------------------------

=====================================================================================================================
# 1:2  SG=#33  Wyckoffs=a;a,a  structures_duplicate=0
  aflow_label=AB2_oP12_33_a_2a
  aflow_parameter_list=a,b/a,c/a,x1,y1,z1,x2,y2,z2,x3,y3,z3
  aflow_parameter_values=10.23,0.35581623,0.52199413,0.157,0.306,0.161,0.089,0.14,0,0.224,0.837,0.647
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode151259--AB2_oP12_33_a_2a--C_O.cif
---------------------------------------------------------------------------------------------------------------------
  no duplicates                                                                                       
---------------------------------------------------------------------------------------------------------------------

=====================================================================================================================
# 1:2  SG=#19  Wyckoffs=a,a;a  structures_duplicate=0
  aflow_label=A2B_oP12_19_2a_a
  aflow_parameter_list=a,b/a,c/a,x1,y1,z1,x2,y2,z2,x3,y3,z3
  aflow_parameter_values=4.1608,1.6518218,3.1762882,0.0955,0.4964,0.50871,0.2068,0.1678,0.2661,0.0582,0.41066,0.87141
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode144380--A2B_oP12_19_2a_a--Br_Hg.cif
---------------------------------------------------------------------------------------------------------------------
  no duplicates                                                                                       
---------------------------------------------------------------------------------------------------------------------

=====================================================================================================================
# 1:2  SG=#92  Wyckoffs=b;a  structures_duplicate=39  duplicate_compounds=39
  aflow_label=A2B_tP12_92_b_a
  aflow_parameter_list=a,c/a,x1,x2,y2,z2
  aflow_parameter_values=4.9836,1.3955574,0.3057,0.0952,0.2513,0.8439
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode153886--A2B_tP12_92_b_a--O_Si.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode155244--A2B_tP12_92_b_a--O_Si.cif       0.631043
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode180898--A2B_tP12_92_b_a--O_Si.cif       0.612083
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode180899--A2B_tP12_92_b_a--O_Si.cif       0.621159
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode180900--A2B_tP12_92_b_a--O_Si.cif       0.659544
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode180901--A2B_tP12_92_b_a--O_Si.cif       0.699685
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode180902--A2B_tP12_92_b_a--O_Si.cif       0.713657
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode180903--A2B_tP12_92_b_a--O_Si.cif       0.692956
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode23783--AB2_tP12_92_a_b--Ge_O.cif       0.649753
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode30269--A2B_tP12_92_b_a--O_Si.cif       0.564148
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode34927--A2B_tP12_92_b_a--O_Si.cif       0.607158
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode34928--A2B_tP12_92_b_a--O_Si.cif        0.60676
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode34929--A2B_tP12_92_b_a--O_Si.cif       0.606222
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode34930--A2B_tP12_92_b_a--O_Si.cif       0.585173
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode34931--A2B_tP12_92_b_a--O_Si.cif       0.563456
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode34932--A2B_tP12_92_b_a--O_Si.cif       0.542711
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode34933--A2B_tP12_92_b_a--O_Si.cif       0.540684
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode403365--A2B_tP12_92_b_a--O_Si.cif       0.608179
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode47219--A2B_tP12_92_b_a--O_Si.cif       0.613693
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode47220--A2B_tP12_92_b_a--O_Si.cif       0.607768
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode47221--A2B_tP12_92_b_a--O_Si.cif       0.562136
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode75300--A2B_tP12_92_b_a--O_Si.cif       0.608044
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode75301--A2B_tP12_92_b_a--O_Si.cif       0.612083
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode75302--A2B_tP12_92_b_a--O_Si.cif       0.622032
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode75303--A2B_tP12_92_b_a--O_Si.cif       0.629671
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode75483--A2B_tP12_92_b_a--O_Si.cif       0.608269
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode75484--A2B_tP12_92_b_a--O_Si.cif       0.611994
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode75485--A2B_tP12_92_b_a--O_Si.cif       0.615136
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode75486--A2B_tP12_92_b_a--O_Si.cif       0.619489
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode75487--A2B_tP12_92_b_a--O_Si.cif       0.624098
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode75488--A2B_tP12_92_b_a--O_Si.cif       0.620749
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode75489--A2B_tP12_92_b_a--O_Si.cif       0.616848
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode75490--A2B_tP12_92_b_a--O_Si.cif       0.613424
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode77452--A2B_tP12_92_b_a--O_Si.cif       0.607945
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode77453--A2B_tP12_92_b_a--O_Si.cif       0.605748
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode77454--A2B_tP12_92_b_a--O_Si.cif       0.563819
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode77455--A2B_tP12_92_b_a--O_Si.cif       0.563446
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode77456--A2B_tP12_92_b_a--O_Si.cif       0.562193
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode77457--A2B_tP12_92_b_a--O_Si.cif       0.561928
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode9327--A2B_tP12_92_b_a--O_Si.cif       0.606952
=====================================================================================================================
# 1:1:4  SG=#52  Wyckoffs=e,e;d;c  structures_duplicate=0
  aflow_label=A4BC_oP24_52_2e_d_c
  aflow_parameter_list=a,b/a,c/a,z1,x2,x3,y3,z3,x4,y4,z4
  aflow_parameter_values=5.424,2.1681416,0.88569322,0.29,0.625,0.08,0.09,0.91,0.13,0.67,0
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode25549--A4BC_oP24_52_2e_c_d--O_Sb_Sb.cif
---------------------------------------------------------------------------------------------------------------------
  no duplicates                                                                                       
---------------------------------------------------------------------------------------------------------------------

=====================================================================================================================
# 1:1:1  SG=#62  Wyckoffs=c,c;c,c;c,c  structures_duplicate=3  duplicate_compounds=3
  aflow_label=ABC_oP24_62_2c_2c_2c
  aflow_parameter_list=a,b/a,c/a,x1,z1,x2,z2,x3,z3,x4,z4,x5,z5,x6,z6
  aflow_parameter_values=20.94,0.17860554,0.28319007,0.924,0.573,0.196,0.942,0.137,0.574,0.237,0.324,0.007,0.27,0.879,0.955
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode16728--ABC_oP24_62_2c_2c_2c--Ir_Se_Se.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
